INSERT INTO corpus_search_word (corpus_tag_id,keyword) VALUES (3, '口罩')
,(3, '法能 阿法骨化醇软胶囊')
,(3, '复方补骨脂颗粒')
,(3, '嘉应 双料喉风散')
,(3, '水飞蓟素胶囊')
,(3, '达力士 卡泊三醇软膏')
,(3, '复方蛤青胶囊')
,(3, '草乌甲素片')
,(3, '六味安消胶囊')
,(3, '王老吉')
,(3, '糖尿乐片')
,(3, '氟桂利嗪')
,(3, '六味地黄')
,(3, '济生肾气丸')
,(3, '同仁堂 跌打丸')
,(3, '甜梦口服液')
,(3, '万高 厄贝沙坦氢氯噻嗪分散片')
,(3, '虎标')
,(3, '醋酸钙')
,(3, 'xftt')
,(3, '康王洗剂 复方酮康唑洗剂')
,(3, 'ysp')
,(3, '卡培他滨片')
,(3, '枸橼酸氢钾钠颗粒')
,(3, '息宁 卡左双多巴缓释片')
,(3, '追风透骨胶囊')
,(3, '猴耳环消炎片')
,(3, '康缘 腰痹通胶囊')
,(3, '扶他林 双氯芬酸钠肠溶片')
,(3, '苯甲酸阿格列汀片')
,(3, 'ynbyqwj')
,(3, '扬子江 百乐眠胶囊')
,(3, '布拉氏酵母菌散')
,(3, '氨溴索')
,(3, '百消丹')
,(3, '宏济堂 金鸣片')
,(3, '复方硫酸软骨素滴眼液')
,(3, '止咳宝')
,(3, '参苓白术')
,(3, '消积化滞片')
,(3, '赛能 硫酸羟氯喹片')
,(3, '沙美特罗')
,(3, '妇炎洁洗液')
,(3, '复方益肝灵片')
,(3, 'xyldp')
,(3, '托吡酯片')
,(3, '银黄胶囊')
,(3, 'xstfsp')
,(3, '五酯胶囊')
,(3, '复方甘草酸苷')
,(3, '地塞米松磷酸钠滴眼液')
,(3, '维和 血塞通片')
,(3, '心脑欣丸')
,(3, '双氯芬酸')
,(3, '龙牡')
,(3, '健力多')
,(3, '云南白药 小柴胡颗粒')
,(3, '鲁南 单硝酸异山梨酯片')
,(3, '凡士林')
,(3, '岩鹿乳康片')
,(3, '妇科调经片')
,(3, 'qlppl')
,(3, '庆大霉素')
,(3, 'wssb2')
,(3, '鱼肝油')
,(3, '葵花 健胃消食片')
,(3, '益康胶囊')
,(3, '暖宫贴')
,(3, '愈风宁心片')
,(3, 'xbdph')
,(3, '金花 金天格胶囊')
,(3, '金莲花胶囊')
,(3, '永龙 正红花油')
,(3, '东维力 左卡尼汀口服溶液')
,(3, '瑙珍 复方天麻蜜环糖肽片')
,(3, 'jsbjn')
,(3, '心脉通胶囊')
,(3, '二妙丸')
,(3, '复方氨酚烷胺')
,(3, '头孢泊肟酯片')
,(3, '恩甘定 恩替卡韦胶囊')
,(3, '芪蓉润肠口服液')
,(3, '枸橼酸西地那非')
,(3, '羟糖甘滴眼液')
,(3, '吉贝尔 利可君片')
,(3, '龙泽熊胆胶囊')
,(3, '迪巧 小儿碳酸钙D3颗粒')
,(3, '足光粉')
,(3, '小儿麻甘颗粒')
,(3, '维酶素片')
,(3, '鱼石脂')
,(3, '雅塑 奥利司他胶囊')
,(3, '富露施')
,(3, '天麻素胶囊')
,(3, '阿卡波')
,(3, 'lms')
,(3, '鼻炎宁颗粒')
,(3, '诺氟沙星滴眼液')
,(3, '鳖甲煎丸')
,(3, '普罗布考片')
,(3, '复方瓜子金颗粒')
,(3, '同仁堂 京制牛黄解毒片')
,(3, '肛泰软膏')
,(3, '布洛芬混悬滴剂')
,(3, '二硫化硒')
,(3, '迪沙')
,(3, '香菇菌多糖片')
,(3, '百草油')
,(3, '补脑丸')
,(3, '杜仲壮骨胶囊')
,(3, '九制大黄丸')
,(3, '妙纳 盐酸乙哌立松片')
,(3, '羟苯磺酸钙')
,(3, '复方太子参颗粒')
,(3, '苯巴比妥东莨菪碱片')
,(3, '水杨酸')
,(3, '胆胃康胶囊')
,(3, '舒妮亚 替米沙坦片')
,(3, '防水创可贴')
,(3, '乳酸钙颗粒')
,(3, '伊索佳')
,(3, '卡双平')
,(3, 'ldxgw')
,(3, '精制狗皮膏')
,(3, '立业 茶新那敏片')
,(3, '伤痛宁胶囊')
,(3, '兰沙 奥美沙坦酯片')
,(3, '抑眩宁胶囊')
,(3, '甘草锌胶囊')
,(3, '熊胆')
,(3, '肝爽颗粒')
,(3, 'amxl')
,(3, '氧氟沙星')
,(3, '复方血栓通片')
,(3, '复方地龙胶囊')
,(3, '斧标正红花油')
,(3, '黄芪片')
,(3, '人初油')
,(3, '硝呋太尔 制霉素阴道软胶囊')
,(3, '消栓再造丸')
,(3, '兰草颗粒')
,(3, '丙戊酸镁缓释片')
,(3, '可必特 吸入用复方异丙托溴铵溶液')
,(3, '艾普拉唑')
,(3, '碳酸钙咀嚼片')
,(3, '小施尔康 小儿多维生素咀嚼片')
,(3, '硫酸阿托品片')
,(3, '克咳胶囊')
,(3, '月见草油胶丸')
,(3, '力斯得 门冬氨酸氨氯地平片')
,(3, '洛伐他汀胶囊')
,(3, '唇齿清胃丸')
,(3, '特非那定片')
,(3, '葵花 护肝片')
,(3, '云南白药创口贴')
,(3, '头孢克肟咀嚼片')
,(3, '久保平')
,(3, '青霉素V钾片')
,(3, '乐松 洛索洛芬钠片')
,(3, '肾衰宁')
,(3, '滋补大曲酒')
,(3, 'wssddj')
,(3, '山乐汀 阿托伐他汀钙片')
,(3, '润洁 萘敏维滴眼液')
,(3, '妇炎康复片')
,(3, '普济丸')
,(3, '藻酸双酯钠片')
,(3, '安全套')
,(3, '复方乙酰水杨酸片')
,(3, 'qsxj')
,(3, '缬沙坦氢氯噻嗪分散片')
,(3, '轻身消胖丸')
,(3, '酒精棉球')
,(3, '地奥 地榆升白片')
,(3, '莲芝消炎滴丸')
,(3, '安神补脑片')
,(3, '香菊片')
,(3, 'blsn')
,(3, '复方氯已定含漱液')
,(3, 'bxml')
,(3, '维生素A软胶囊')
,(3, '沉香化气丸')
,(3, '橘红痰咳液')
,(3, '甲磺酸多沙唑嗪缓释片')
,(3, '平消胶囊')
,(3, '鲨肝醇片')
,(3, '豪降之 厄贝沙坦分散片')
,(3, '小儿清咽颗粒')
,(3, '帕坦洛 盐酸奥洛他定滴眼液')
,(3, '非诺贝特缓释胶囊')
,(3, '盐酸左西替利嗪口服溶液')
,(3, '维生素B6软膏')
,(3, '血糖')
,(3, '妥布霉素')
,(3, '咳露口服液')
,(3, '步长天浩 前列舒通胶囊')
,(3, '富露施 乙酰半胱氨酸颗粒')
,(3, '乳癖消胶囊')
,(3, '胃泰颗粒')
,(3, '三宝胶囊')
,(3, '连翘败毒片')
,(3, 'lqkfy')
,(3, '欣贝达 一次性口罩')
,(3, '鲁南 小儿消积止咳口服液')
,(3, 'dwys')
,(3, '头孢呋辛酯')
,(3, 'mlst')
,(3, '利巴韦林')
,(3, '红丽来 结合雌激素乳膏')
,(3, '血府逐瘀口服液')
,(3, '藿香正气片')
,(3, '丽珠 抗病毒颗粒')
,(3, '噻托溴铵')
,(3, '乐力 钙镁锰锌铜维生素 胶囊')
,(3, '利动 乳果糖口服溶液')
,(3, '伐昔洛韦')
,(3, '舒腹贴膏')
,(3, '吗替麦考酚酯胶囊')
,(3, 'xlt')
,(3, 'lltdp')
,(3, '阿法骨化醇片')
,(3, 'jxzp')
,(3, '复方脑蛋白水解物片')
,(3, '双歧杆菌四联活菌片')
,(3, 'smt')
,(3, '白云山 滋肾育胎丸')
,(3, '医用退热贴')
,(3, 'lhqw')
,(3, '绿药膏 林可霉素利多卡因凝胶')
,(3, '祛风止痛胶囊')
,(3, '圣通平 硝苯地平缓释片')
,(3, '罗红霉素片')
,(3, 'rsfttg')
,(3, '凯那 贝前列素钠片')
,(3, '同仁堂 牛黄解毒丸')
,(3, '万邦信诺康 银杏叶滴丸')
,(3, '爱诺华 来氟米特片')
,(3, '多种维生素')
,(3, '六一散')
,(3, '吲哚布芬片')
,(3, '骨龙胶囊')
,(3, '米曲菌胰酶片')
,(3, '萘普生胶囊')
,(3, '云南红药胶囊')
,(3, '穿心莲')
,(3, 'wtl')
,(3, '万花油')
,(3, '昆仙胶囊')
,(3, 'fnxa')
,(3, '澳夫清 卡泊三醇软膏')
,(3, '果维康')
,(3, '复方冬凌草含片')
,(3, '完美 芦荟胶')
,(3, '美大康 复方珍珠口疮颗粒')
,(3, '匹多莫德口服溶液')
,(3, '乳酸菌素颗粒')
,(3, '佳维乐 维格列汀片')
,(3, '地氯雷他定干混悬剂')
,(3, '步长 消乳散结胶囊')
,(3, '活血止痛')
,(3, '回奶宝')
,(3, '新泪然 羟糖甘滴眼液')
,(3, '龟鹿补肾片')
,(3, '贝希')
,(3, '乌金活血止痛片')
,(3, '吡格列酮')
,(3, '法莫替丁')
,(3, 'nxt')
,(3, '罗通定片')
,(3, '缬沙坦氢氯噻嗪胶囊')
,(3, '生理性海水')
,(3, '盐酸地尔硫卓片')
,(3, '牛黄解毒丸同仁堂')
,(3, '交沙霉素片')
,(3, '多维铁')
,(3, '热淋清')
,(3, '复方多粘菌素 软膏')
,(3, '阿达帕林')
,(3, '新亚富舒 盐酸贝那普利片')
,(3, '百奥 蚓激酶肠溶胶囊')
,(3, '润众')
,(3, '丹溪玉屏风颗粒')
,(3, '硫磺软膏')
,(3, '百令片')
,(3, '达力芬')
,(3, '硼酸氧化锌冰片软膏')
,(3, '甲硝唑缓释片')
,(3, '凯思立 碳酸钙D3咀嚼片')
,(3, 'pyp')
,(3, '通迪胶囊')
,(3, 'mlsynpl')
,(3, 'ffgmlkl')
,(3, '振源片')
,(3, '舒尔佳 奥利司他胶囊')
,(3, '单硝酸异山梨酯缓释胶囊')
,(3, '丁细牙痛')
,(3, '卫喜康 琥珀酸索利那新片')
,(3, '伏格列波糖分散片')
,(3, '颠茄片')
,(3, '舍曲林')
,(3, '寒喘祖帕颗粒')
,(3, '金维他')
,(3, '小儿复方鸡内金散')
,(3, '生精胶囊')
,(3, '逐瘀通脉胶囊')
,(3, '恩必普')
,(3, '白云山 清开灵颗粒')
,(3, '丹七软胶囊')
,(3, '曲安奈德益康唑')
,(3, '右归胶囊')
,(3, '地奥')
,(3, '力贻苹 格列美脲片')
,(3, '齐鲁 华法林钠片')
,(3, '复方甘草酸')
,(3, '海氏海诺')
,(3, 'hlsqp')
,(3, 'sbp')
,(3, '尼扎替丁分散片')
,(3, '熊胆痔灵栓')
,(3, '优思悦')
,(3, '百普乐 培哚普利吲达帕胺片')
,(3, '牛黄解毒')
,(3, '复方肝素钠尿囊素凝胶')
,(3, '复方卡力孜然酊')
,(3, '达克宁 盐酸特比萘芬喷雾剂')
,(3, '健朗星 奥拉西坦胶囊')
,(3, '小儿朗迪 碳酸钙D3颗粒')
,(3, '氨茶碱')
,(3, '枸橼酸坦度螺酮胶囊')
,(3, '酒石酸美托洛尔缓释片')
,(3, 'bdlas')
,(3, '西格列汀')
,(3, '氧化锌')
,(3, '江中 板蓝根颗粒')
,(3, '王老吉 保济丸')
,(3, '福善美 阿仑膦酸钠片')
,(3, '太极 通天口服液')
,(3, '同仁堂 五子衍宗丸')
,(3, '十一味参芪片')
,(3, 'stsg')
,(3, '辛可 辛伐他汀分散片')
,(3, '卵磷脂络合碘胶囊')
,(3, '环吡酮胺乳膏')
,(3, '祛湿颗粒')
,(3, '美能')
,(3, '肤专家')
,(3, '卓和 甲钴胺分散片')
,(3, '复肾宁胶囊')
,(3, '培哚普利吲达帕胺片')
,(3, '半夏露颗粒')
,(3, '葵花 小儿氨酚黄那敏颗粒')
,(3, '乳酸菌阴道胶囊')
,(3, '999 小儿感冒颗粒')
,(3, '肠康片')
,(3, 'yxyp')
,(3, '杜密克 乳果糖口服溶液')
,(3, '伟哥')
,(3, '头孢克肟干混悬剂')
,(3, '复方炉甘石眼膏')
,(3, '罗红霉素颗粒')
,(3, '朗迪 碳酸钙D3片')
,(3, '维生素B12滴眼液')
,(3, 'tsgd3')
,(3, 'wak')
,(3, 'wtjgt')
,(3, '黄藤素片')
,(3, '抗之霸 阿莫西林胶囊')
,(3, '抗栓胶囊')
,(3, '胡庆余堂 胃复春片')
,(3, '颠茄铝胶囊')
,(3, '冰樟桉氟轻松贴膏')
,(3, '胶体酒石酸铋胶囊')
,(3, '伤风停胶囊')
,(3, '断血流片')
,(3, '利多卡因氯己定气雾剂')
,(3, '心脑宁')
,(3, '前列安栓')
,(3, '前列康舒胶囊')
,(3, '易特欣 非洛地平缓释片')
,(3, '益生菌粉')
,(3, '益脉康胶囊')
,(3, '归龙筋骨宁片')
,(3, '盐酸丁螺环酮片')
,(3, '盐酸伊曲康唑胶囊')
,(3, '盐酸克林霉素胶囊')
,(3, '盐酸卡替洛尔滴眼液')
,(3, '盐酸左氧氟沙星眼用凝胶')
,(3, '五味子糖浆')
,(3, '盐酸氮卓斯汀片')
,(3, '瑞易宁')
,(3, '金果饮')
,(3, '盐酸西替利嗪口服溶液')
,(3, '格列吡嗪缓释片')
,(3, '乳酸依沙吖啶溶液')
,(3, '吡美莫司乳膏')
,(3, '盐酸雷尼替丁')
,(3, '芪冬颐心口服液')
,(3, '羚羊清肺丸')
,(3, '慢严舒柠 复方青橄榄利咽含片')
,(3, '乌蛇止痒丸')
,(3, '苍鹅鼻炎片')
,(3, '固本咳喘胶囊')
,(3, '丹黄祛瘀胶囊')
,(3, '正柴胡饮颗粒')
,(3, '硝酸异山梨酯缓释片')
,(3, '平消片')
,(3, '丹参')
,(3, '气管炎丸')
,(3, '硫酸氢氯吡格雷片 帅泰')
,(3, '苯磺酸左旋')
,(3, '地巴唑片')
,(3, '碳酸钙片')
,(3, '雪山金罗汉止痛涂膜剂')
,(3, '神威 藿香正气软胶囊')
,(3, '福善美')
,(3, 'blfhsjn')
,(3, 'bljn')
,(3, '荷丹片')
,(3, '瘀血痹片')
,(3, '夏枯草')
,(3, '丁二磺酸腺苷蛋氨酸肠溶片')
,(3, '阿德福韦酯胶囊')
,(3, '天和 骨通贴膏')
,(3, '活血通脉片')
,(3, '派立明 布林佐胺滴眼液')
,(3, 'zcs')
,(3, '葡立')
,(3, '头孢克洛')
,(3, '紫竹 蜂胶口腔膜')
,(3, '头痛粉')
,(3, 'ynbyg')
,(3, '驱蚊贴')
,(3, '如意珍宝丸')
,(3, 'plap')
,(3, 'qand')
,(3, '润肠胶囊')
,(3, '郁金银屑片')
,(3, 'rsjsp')
,(3, '元治 盐酸贝尼地平片')
,(3, '黄皮肤乳膏')
,(3, '蒲公英 安脑丸')
,(3, '白云山 复方丹参片')
,(3, 'rgt')
,(3, '抗病毒')
,(3, '雷公藤')
,(3, '盐酸米多君片')
,(3, '党参')
,(3, '女金丸')
,(3, '苁蓉益肾颗粒')
,(3, '维铁缓释片')
,(3, '复方酮康唑发用洗剂康王康王')
,(3, '哈药牌 钙铁锌口服液')
,(3, '养血当归糖浆')
,(3, '贝奇灵 硝苯地平缓释片')
,(3, '康弘 舒肝解郁胶囊')
,(3, '脑血康胶囊')
,(3, '阿尔马尔 盐酸阿罗洛尔片')
,(3, '匹伐他汀钙分散片')
,(3, '友来特 枸橼酸氢钾钠颗粒')
,(3, '盐酸美西律片')
,(3, '奥必欣 坎地沙坦酯分散片')
,(3, '活血通脉胶囊')
,(3, '复方沙棘籽油栓')
,(3, '舒夫坦')
,(3, '鞣酸蛋白酵母散')
,(3, '参芪降糖胶囊')
,(3, '阿奇霉素颗粒')
,(3, '维仙优 复方维生素')
,(3, '启脾丸')
,(3, '辣椒风湿膏')
,(3, '护骨胶囊')
,(3, '同仁堂 坤宝丸')
,(3, '久保平 硝苯地平缓释片')
,(3, '痛血康胶囊')
,(3, '蛇胆川贝枇杷膏')
,(3, 'lhjhsp')
,(3, '乌苯美司片')
,(3, '糖脉康颗粒')
,(3, '医用纱布块')
,(3, 'dplt')
,(3, '辛伐他汀胶囊')
,(3, '糖适平 格列喹酮片')
,(3, '氟比洛芬')
,(3, 'wssb6')
,(3, '海天 四季抗病毒合剂')
,(3, '天麻眩晕宁合剂')
,(3, '格平 厄贝沙坦片')
,(3, '迪之雅 坎地沙坦酯片')
,(3, '氟美童 氟米龙滴眼液')
,(3, '小金片')
,(3, '三拗片')
,(3, 'fsl')
,(3, '三合钙咀嚼片')
,(3, '肠胃宁胶囊')
,(3, '左炔诺')
,(3, 'lhqwjn')
,(3, '比特力')
,(3, '益心酮分散片')
,(3, '沃丽汀')
,(3, '温胃舒')
,(3, 'wasrg')
,(3, '养生堂 天然维生素 软胶囊')
,(3, '碘甘油')
,(3, '拉西地平片 司乐平')
,(3, '扶正化瘀胶囊')
,(3, '盐酸坦索罗辛')
,(3, '瑞易宁 格列吡嗪控释片')
,(3, '罗格列酮片')
,(3, 'xbdpk')
,(3, '荡石片')
,(3, '复方青橄榄利咽含片')
,(3, '亚宝 珍菊降压片')
,(3, '乳酸左氧氟沙星滴眼液')
,(3, '可伊 新复方芦荟胶囊')
,(3, '鼎诺 雷贝拉唑钠肠溶片')
,(3, '得理多')
,(3, '来曲唑')
,(3, '艾拉莫德片')
,(3, '诺迪康胶囊')
,(3, '雨田青')
,(3, '开思亭 依巴斯汀片')
,(3, '霍香正气')
,(3, '维D2乳酸钙片')
,(3, 'asm')
,(3, 'fykp')
,(3, '心脉通片')
,(3, 'slfs')
,(3, '步长 头痛宁胶囊')
,(3, 'kdstz')
,(3, '泰利必妥')
,(3, '健胃消食')
,(3, '曹清华')
,(3, '白云山 脑心清片')
,(3, '扑尔敏 马来酸氯苯那敏片')
,(3, '养血荣筋丸')
,(3, '注射用头孢曲松钠')
,(3, '骁悉 吗替麦考酚酯胶囊')
,(3, 'fxds')
,(3, '上海凯合荣 复方丹参片')
,(3, '熊胆痔灵膏')
,(3, '头孢克洛缓释片')
,(3, '麝香止痛贴膏')
,(3, 'ptlz')
,(3, '隔山消积颗粒')
,(3, '氨糖')
,(3, '达力新')
,(3, '比沙可啶肠溶片')
,(3, 'ytkx')
,(3, 'dhlw')
,(3, '羚锐 通络祛痛膏')
,(3, '聚乙二醇滴眼液')
,(3, 'ysm')
,(3, '钙铁锌口服液')
,(3, '马来酸氯苯那敏')
,(3, '亚斯克平 苯磺酸氨氯地平片')
,(3, 'sdac')
,(3, '安多美 格列美脲片')
,(3, '盐酸阿莫罗芬乳膏')
,(3, '蒲地蓝消炎')
,(3, '板蓝根片')
,(3, '替比夫定片')
,(3, '来士普 草酸艾司西酞普兰片')
,(3, '鲁南 瑞舒伐他汀钙片')
,(3, '腹痛水')
,(3, '好医生')
,(3, '血络通胶囊')
,(3, 'ksmms')
,(3, '羔羊胃提取物维B12胶囊')
,(3, '注射用青霉素钠')
,(3, '黄连素')
,(3, '小儿咳喘灵口服液')
,(3, '苹果酸氯波必利片')
,(3, '氨酚羟考酮片')
,(3, '太极 阿莫西林胶囊')
,(3, '氨氯地平')
,(3, '壮骨止痛胶囊')
,(3, '保心丸')
,(3, '癣湿药水')
,(3, '哈西奈德乳膏')
,(3, '阿胶糕')
,(3, '风湿马钱片')
,(3, '香丹清牌珂妍胶囊')
,(3, '骨折挫伤胶囊')
,(3, '鲁南 鼻渊通窍颗粒')
,(3, '五味子颗粒')
,(3, '跌打镇痛膏')
,(3, '伏立康唑片')
,(3, 'jga')
,(3, '普乐可复 他克莫司胶囊')
,(3, '肝胃气痛片')
,(3, '穿王消炎胶囊')
,(3, 'jssmtle')
,(3, '尼美舒利胶囊')
,(3, '欧唐宁')
,(3, '仁和可立克 复方氨酚烷胺胶囊')
,(3, '润洁 复方硫酸软骨素滴眼液')
,(3, '羚锐 培元通脑胶囊')
,(3, '枸橼酸莫沙必利')
,(3, '四季感冒胶囊')
,(3, '感冒止咳颗粒')
,(3, '当飞利肝宁胶囊')
,(3, '阿立哌唑片')
,(3, '前列安通胶囊')
,(3, '正大天晴 厄贝沙坦氢氯噻嗪片')
,(3, '赖氨酸')
,(3, '快胃片')
,(3, '仁和可立克')
,(3, '口洁喷雾剂')
,(3, '骨刺消痛液')
,(3, '清浊祛毒丸')
,(3, '格列喹酮片')
,(3, '鸡骨草')
,(3, '噻托溴铵吸入粉雾剂')
,(3, '替米沙坦氢氯噻嗪片')
,(3, '更昔洛韦眼用凝胶')
,(3, '善存银')
,(3, '盐酸硫必利片')
,(3, '除湿白带丸')
,(3, '脾肾两助丸')
,(3, '奇信 甲钴胺胶囊')
,(3, '莲花清瘟胶囊')
,(3, '硫糖铝')
,(3, '脾氨肽口服溶液')
,(3, '得舒特 匹维溴铵片')
,(3, '山楂精降脂片')
,(3, '可多华')
,(3, '水林佳 水飞蓟宾胶囊')
,(3, '雷贝拉唑钠')
,(3, '步长')
,(3, '常润茶')
,(3, 'sjwt')
,(3, '红外额温枪')
,(3, '氧氟沙星片')
,(3, 'ffafwap')
,(3, '盐酸布替萘芬乳膏')
,(3, 'jxznj')
,(3, '999感冒灵颗粒')
,(3, '稚儿灵颗粒')
,(3, 'pdlxyk')
,(3, '安神胶囊')
,(3, '莲子心')
,(3, '汉方 黄芪颗粒')
,(3, '维胺酯胶囊')
,(3, '甲正王')
,(3, '胎盘片')
,(3, '山玫胶囊')
,(3, '葵花护肝片')
,(3, '消脱止')
,(3, '美沙拉秦缓释颗粒')
,(3, '贡菊')
,(3, '盐酸阿莫罗芬搽剂')
,(3, '佐力 乌灵胶囊')
,(3, '肝苏颗粒')
,(3, '马应龙 地奥司明片')
,(3, '三九 999 葡萄糖酸锌口服溶液')
,(3, '重楼解毒酊')
,(3, 'xeqxc')
,(3, '米格列醇')
,(3, '养胃颗粒')
,(3, '耐信 埃索美拉唑镁肠溶片')
,(3, '七十味珍珠丸')
,(3, '乳疾灵胶囊')
,(3, '替硝唑栓')
,(3, '蒲元和胃胶囊')
,(3, '克痤隐酮凝胶')
,(3, '白云山 消炎利胆片')
,(3, 'fldp')
,(3, '磷酸奥司他韦胶囊')
,(3, '脑立清丸')
,(3, '桂林西瓜霜喷剂')
,(3, '景诺宁 心脑宁胶囊')
,(3, '酮洛芬凝胶')
,(3, '启维 富马酸喹硫平片')
,(3, '盐酸左氧氟沙星滴耳液')
,(3, '凯因甘乐 复方甘草酸苷胶囊')
,(3, '博利康尼')
,(3, '双羊喉痹通颗粒')
,(3, '老年咳喘片')
,(3, '乐友')
,(3, '新亚闵行 盐酸贝那普利片')
,(3, '免洗')
,(3, '壮骨关节胶囊')
,(3, '思连康 双歧杆菌四联活菌片')
,(3, '易孚')
,(3, '活心丸')
,(3, '黄精赞育胶囊')
,(3, '京万红痔疮膏')
,(3, '高苏 硝苯地平缓释片')
,(3, '仙琚 左炔诺孕酮肠溶胶囊')
,(3, '珍珠灵芝片')
,(3, '喜格迈 尼可地尔片')
,(3, 'ymckl')
,(3, '氨基葡萄糖硫酸软骨素钙胶囊')
,(3, '达记凉茶')
,(3, '硝苯地平控释片（拜新同）')
,(3, '云南白药集团股份有限公司')
,(3, 'jqckl')
,(3, '可多华 甲磺酸多沙唑嗪缓释片')
,(3, '壬苯醇醚栓')
,(3, '贝奇灵')
,(3, '复方雪莲胶囊')
,(3, '跌打扭伤灵酊')
,(3, '生命壹号')
,(3, '清热消炎宁胶囊')
,(3, '灵芝')
,(3, 'lstj')
,(3, '迪康 通窍鼻炎颗粒')
,(3, '复方皂矾丸')
,(3, 'xsjkl')
,(3, '氢溴酸右美沙芬')
,(3, '银杏叶胶囊')
,(3, '托妥 瑞舒伐他汀钙片')
,(3, '单硝酸')
,(3, 'tbkwkl')
,(3, '瑞巴派特胶囊')
,(3, '神经妥乐平')
,(3, 'mkb')
,(3, '利君沙')
,(3, '复方益肝灵胶囊')
,(3, 'ystbnf')
,(3, 'nfsxjn')
,(3, '名露')
,(3, '托吡卡胺滴眼液')
,(3, '右旋糖酐铁口服溶液')
,(3, '痔疮胶囊')
,(3, '灯盏细辛胶囊')
,(3, '乐脉颗粒')
,(3, 'pdlxy')
,(3, '甲磺酸酚妥拉明片')
,(3, '立方立诺')
,(3, '盐酸氯丙嗪片')
,(3, '十月馨')
,(3, '清开灵注射液')
,(3, 'fldph')
,(3, '神曲消食口服液')
,(3, '辅舒酮')
,(3, 'bhszx')
,(3, '丹葛颈舒胶囊')
,(3, '硒酵母胶囊')
,(3, '杏灵分散片')
,(3, '乙酰天麻素片')
,(3, 'bdx')
,(3, '苯扎贝特片')
,(3, '消结安胶囊')
,(3, '仲景 右归丸')
,(3, '硫唑嘌呤片')
,(3, '安斯菲')
,(3, '溴隐亭')
,(3, '盐酸曲美他嗪缓释片')
,(3, 'wssb1')
,(3, '罗浮山 消炎利胆片')
,(3, '海王金樽片')
,(3, '金纽尔')
,(3, '能气朗')
,(3, '凉茶')
,(3, '安斯菲 雷贝拉唑钠肠溶片')
,(3, '喜格迈')
,(3, '肚痛丸')
,(3, 'ebstqlsq')
,(3, '烫伤膏')
,(3, '枸橼酸莫沙必利胶囊')
,(3, '济宁安康 谷维素片')
,(3, '翼乐康 十味乳香丸')
,(3, '多西环素')
,(3, '可丽蓝')
,(3, '创盈 金斯利安多维片')
,(3, '头孢氨苄甲氧苄啶胶囊')
,(3, '荆花胃康胶丸')
,(3, 'fmsbsle')
,(3, '安隆 复方醋酸曲安奈德溶液')
,(3, 'ydpap')
,(3, 'yyp')
,(3, '狗皮膏')
,(3, 'shp')
,(3, '陈李济 补脾益肠丸')
,(3, '五加参蛤蚧精')
,(3, '谓葆 猴头菌提取物颗粒')
,(3, '盐酸丙卡特罗片')
,(3, '法莫替丁钙镁咀嚼片')
,(3, 'ylp')
,(3, 'bbt')
,(3, 'zqnyt')
,(3, '正大九力 盐酸氨基葡萄糖片')
,(3, '百灵鸟 银丹心脑通软胶囊')
,(3, '合贝爽 盐酸地尔硫卓缓释胶囊')
,(3, '肉蔻五味丸')
,(3, '益君康')
,(3, '欣盖达')
,(3, '苁蓉通便口服液')
,(3, '倍他洛克')
,(3, '黄芪精口服液')
,(3, '脂降宁片')
,(3, 'gzfljn')
,(3, '脱脂棉')
,(3, '特比萘芬片')
,(3, '敷贴')
,(3, '消栓通络胶囊')
,(3, '木丹颗粒')
,(3, '那格列奈片')
,(3, '中药饮片')
,(3, '九芝堂 小金丸')
,(3, '酪酸梭菌活菌胶囊')
,(3, '五维赖氨酸口服溶液')
,(3, '暖宫孕子丸')
,(3, 'sstkl')
,(3, '百令')
,(3, '云南白药酊云南白药')
,(3, '石淋通片')
,(3, '小儿康颗粒')
,(3, 'amlzcrjn')
,(3, '天方 尼可地尔片')
,(3, '拜阿斯')
,(3, '杀菌止痒洗剂')
,(3, '盐酸氨基')
,(3, '心舒宝胶囊')
,(3, '木畅 恩替卡韦分散片')
,(3, '彼洛平 苯磺酸氨氯地平片')
,(3, '阿替洛尔')
,(3, 'zzmm')
,(3, '金嗓')
,(3, '奥司他韦颗粒')
,(3, '滑膜炎')
,(3, '天晴速乐')
,(3, '伤科灵喷雾剂')
,(3, '酒石酸溴莫尼定滴眼液')
,(3, '麝香祛痛')
,(3, '乳酸左氧氟沙星分散片')
,(3, '麦冬')
,(3, '番泻叶')
,(3, 'bzyqw')
,(3, '喉痛灵片')
,(3, '红源达')
,(3, '裸花紫珠')
,(3, '妥泰 托吡酯片')
,(3, '强力脑心康')
,(3, '制氧机')
,(3, '冯了性')
,(3, '精乌胶囊')
,(3, '盐酸奥洛他定滴眼液')
,(3, '盐酸曲美他嗪')
,(3, '果糖二磷酸钠口服溶液')
,(3, '青霉素 钾片')
,(3, '拉莫三嗪')
,(3, '痛风舒')
,(3, '999 小儿止咳糖浆')
,(3, '三公仔')
,(3, '止痒消炎水')
,(3, '头孢丙烯胶囊')
,(3, '丽珠得乐 枸橼酸铋钾胶囊')
,(3, '伊泰青 厄贝沙坦胶囊')
,(3, '脑血栓片')
,(3, '苏迪 依巴斯汀片')
,(3, '稳健')
,(3, '必洛斯')
,(3, 'amlzc')
,(3, '肾宝合剂')
,(3, '八正颗粒')
,(3, '心肝宝胶囊')
,(3, 'ygw')
